MatchID,inning,batting_team,bowling_team,over,Ball
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",20,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",20,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",20,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",20,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",19,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",19,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",19,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",19,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",19,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",19,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",18,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",18,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",18,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",18,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",18,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",18,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",17,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",17,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",17,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",17,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",17,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",17,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",16,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",16,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",16,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",16,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",16,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",16,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",15,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",15,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",15,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",15,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",15,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",15,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",14,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",14,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",14,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",14,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",14,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",14,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,7
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,7
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,7
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,7
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,7
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,1
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,6
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,5
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,4
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,3
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,2
1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,8
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,7
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,7
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,7
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,1
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,7
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,6
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,5
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,4
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,3
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,2
1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,1
2,2,"Rising Pune Supergiant","Mumbai Indians",20,5
2,2,"Rising Pune Supergiant","Mumbai Indians",20,4
2,2,"Rising Pune Supergiant","Mumbai Indians",20,3
2,2,"Rising Pune Supergiant","Mumbai Indians",20,2
2,2,"Rising Pune Supergiant","Mumbai Indians",20,1
2,2,"Rising Pune Supergiant","Mumbai Indians",19,6
2,2,"Rising Pune Supergiant","Mumbai Indians",19,5
2,2,"Rising Pune Supergiant","Mumbai Indians",19,4
2,2,"Rising Pune Supergiant","Mumbai Indians",19,3
2,2,"Rising Pune Supergiant","Mumbai Indians",19,2
2,2,"Rising Pune Supergiant","Mumbai Indians",19,1
2,2,"Rising Pune Supergiant","Mumbai Indians",18,6
2,2,"Rising Pune Supergiant","Mumbai Indians",18,5
2,2,"Rising Pune Supergiant","Mumbai Indians",18,4
2,2,"Rising Pune Supergiant","Mumbai Indians",18,3
2,2,"Rising Pune Supergiant","Mumbai Indians",18,2
2,2,"Rising Pune Supergiant","Mumbai Indians",18,1
2,2,"Rising Pune Supergiant","Mumbai Indians",17,6
2,2,"Rising Pune Supergiant","Mumbai Indians",17,5
2,2,"Rising Pune Supergiant","Mumbai Indians",17,4
2,2,"Rising Pune Supergiant","Mumbai Indians",17,3
2,2,"Rising Pune Supergiant","Mumbai Indians",17,2
2,2,"Rising Pune Supergiant","Mumbai Indians",17,1
2,2,"Rising Pune Supergiant","Mumbai Indians",16,6
2,2,"Rising Pune Supergiant","Mumbai Indians",16,5
2,2,"Rising Pune Supergiant","Mumbai Indians",16,4
2,2,"Rising Pune Supergiant","Mumbai Indians",16,3
2,2,"Rising Pune Supergiant","Mumbai Indians",16,2
2,2,"Rising Pune Supergiant","Mumbai Indians",16,1
2,2,"Rising Pune Supergiant","Mumbai Indians",15,7
2,2,"Rising Pune Supergiant","Mumbai Indians",15,6
2,2,"Rising Pune Supergiant","Mumbai Indians",15,5
2,2,"Rising Pune Supergiant","Mumbai Indians",15,4
2,2,"Rising Pune Supergiant","Mumbai Indians",15,3
2,2,"Rising Pune Supergiant","Mumbai Indians",15,2
2,2,"Rising Pune Supergiant","Mumbai Indians",15,1
2,2,"Rising Pune Supergiant","Mumbai Indians",14,7
2,2,"Rising Pune Supergiant","Mumbai Indians",14,6
2,2,"Rising Pune Supergiant","Mumbai Indians",14,5
2,2,"Rising Pune Supergiant","Mumbai Indians",14,4
2,2,"Rising Pune Supergiant","Mumbai Indians",14,3
2,2,"Rising Pune Supergiant","Mumbai Indians",14,2
2,2,"Rising Pune Supergiant","Mumbai Indians",14,1
2,2,"Rising Pune Supergiant","Mumbai Indians",13,6
2,2,"Rising Pune Supergiant","Mumbai Indians",13,5
2,2,"Rising Pune Supergiant","Mumbai Indians",13,4
2,2,"Rising Pune Supergiant","Mumbai Indians",13,3
2,2,"Rising Pune Supergiant","Mumbai Indians",13,2
2,2,"Rising Pune Supergiant","Mumbai Indians",13,1
2,2,"Rising Pune Supergiant","Mumbai Indians",12,6
2,2,"Rising Pune Supergiant","Mumbai Indians",12,5
2,2,"Rising Pune Supergiant","Mumbai Indians",12,4
2,2,"Rising Pune Supergiant","Mumbai Indians",12,3
2,2,"Rising Pune Supergiant","Mumbai Indians",12,2
2,2,"Rising Pune Supergiant","Mumbai Indians",12,1
2,2,"Rising Pune Supergiant","Mumbai Indians",11,6
2,2,"Rising Pune Supergiant","Mumbai Indians",11,5
2,2,"Rising Pune Supergiant","Mumbai Indians",11,4
2,2,"Rising Pune Supergiant","Mumbai Indians",11,3
2,2,"Rising Pune Supergiant","Mumbai Indians",11,2
2,2,"Rising Pune Supergiant","Mumbai Indians",11,1
2,2,"Rising Pune Supergiant","Mumbai Indians",10,6
2,2,"Rising Pune Supergiant","Mumbai Indians",10,5
2,2,"Rising Pune Supergiant","Mumbai Indians",10,4
2,2,"Rising Pune Supergiant","Mumbai Indians",10,3
2,2,"Rising Pune Supergiant","Mumbai Indians",10,2
2,2,"Rising Pune Supergiant","Mumbai Indians",10,1
