Name,DOB,Match_ID,inning,Batting_Team,Bowling_Team,over,Ball
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,1
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,1
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,2
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,2
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,3
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,3
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,4
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,4
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,5
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,5
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,6
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,6
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,7
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",1,7
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,1
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,1
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,2
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,2
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,3
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,3
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,4
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,4
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,5
"DA Warner",27-Oct-86,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,5
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,6
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,6
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,7
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",2,7
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,1
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,2
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,2
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,3
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,3
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,4
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,4
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,5
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,5
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,6
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",3,6
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,1
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,2
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,2
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,3
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,3
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,4
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,5
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,5
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,6
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",4,6
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,1
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,2
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,2
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,3
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,3
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,4
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,5
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,5
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,6
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",5,6
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,1
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,1
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,2
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,2
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,3
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,3
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,4
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,4
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,5
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,5
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,6
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",6,6
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,1
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,2
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,2
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,3
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,3
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,4
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,5
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,5
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,6
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",7,6
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,1
"TM Head",29-Dec-93,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,2
"TM Head",29-Dec-93,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,2
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,3
"TM Head",29-Dec-93,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,3
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,4
"TM Head",29-Dec-93,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,5
"TM Head",29-Dec-93,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,5
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,6
"TM Head",29-Dec-93,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",8,6
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,1
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,1
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,2
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,2
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,3
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,3
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,4
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,5
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,5
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,6
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",9,6
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,1
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,1
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,2
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,2
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,3
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,3
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,4
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,4
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,5
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,5
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,6
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",10,6
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,1
"STR Binny",3-Jun-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,1
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,2
"STR Binny",3-Jun-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,2
"S Dhawan",5-Dec-85,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,3
"STR Binny",3-Jun-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,3
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,4
"STR Binny",3-Jun-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,4
"STR Binny",3-Jun-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,5
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,5
"STR Binny",3-Jun-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,6
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",11,6
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,1
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,1
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,2
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,2
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,3
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,3
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,4
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,4
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,5
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,5
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,6
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",12,6
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,1
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,1
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,2
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,2
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,3
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,3
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,4
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,4
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,5
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,5
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,6
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,6
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,7
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",13,7
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,1
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,1
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,2
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,2
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,3
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,3
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,4
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,5
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,5
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,6
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",14,6
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,1
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,2
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,2
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,3
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,3
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,4
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,4
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,5
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,5
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,6
"S Aravind",8-Apr-84,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",15,6
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,1
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,1
"MC Henriques",1-Feb-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,2
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,2
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,3
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,3
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,4
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,4
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,5
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,5
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,6
"YS Chahal",23-Jul-90,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",16,6
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,1
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,1
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,2
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,2
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,3
