Name,DOB,Match_ID,inning,Batting_Team,Bowling_Team,over,Ball
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,3
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,4
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,4
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,5
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,5
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,6
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",17,6
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,1
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,1
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,2
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,2
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,3
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,3
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,4
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,4
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,5
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,5
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,6
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,6
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,7
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,7
"A Choudhary",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,8
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",18,8
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,1
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,1
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,2
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,2
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,3
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,3
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,4
"Yuvraj Singh",12-Dec-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,4
"BCJ Cutting",30-Jan-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,5
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,5
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,6
"TS Mills",,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",19,6
"BCJ Cutting",30-Jan-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,1
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,1
"DJ Hooda",19-Apr-95,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,2
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,2
"BCJ Cutting",30-Jan-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,3
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,3
"BCJ Cutting",30-Jan-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,4
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,4
"BCJ Cutting",30-Jan-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,5
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,5
"BCJ Cutting",30-Jan-87,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,6
"SR Watson",17-Jun-81,1,1,"Sunrisers Hyderabad","Royal Challengers Bangalore",20,6
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,1
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,1
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,2
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,2
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,3
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,3
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,4
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,4
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,5
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,5
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,6
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",1,6
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,1
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,1
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,2
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,2
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,3
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,3
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,4
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,4
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,5
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,5
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,6
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",2,6
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,1
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,1
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,2
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,2
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,3
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,3
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,4
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,4
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,5
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,5
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,6
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",3,6
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,1
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,1
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,2
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,2
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,3
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,3
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,4
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,4
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,5
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,5
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,6
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,6
"B Kumar",5-Feb-90,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,7
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",4,7
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,1
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,1
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,2
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,2
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,3
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,3
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,4
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,4
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,5
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,5
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,6
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,6
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,7
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",5,7
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,1
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,1
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,2
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,2
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,3
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,3
"Mandeep Singh",18-Dec-91,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,4
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,4
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,5
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,5
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,6
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",6,6
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,1
"DJ Hooda",19-Apr-95,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,1
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,2
"DJ Hooda",19-Apr-95,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,2
"CH Gayle",21-Sep-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,3
"DJ Hooda",19-Apr-95,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,3
"DJ Hooda",19-Apr-95,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,4
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,4
"DJ Hooda",19-Apr-95,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,5
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,5
"DJ Hooda",19-Apr-95,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,6
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",7,6
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,1
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,1
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,2
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,2
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,3
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,3
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,4
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,4
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,5
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,5
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,6
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",8,6
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,1
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,1
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,2
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,2
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,3
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,3
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,4
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,4
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,5
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,5
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,6
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,6
"BCJ Cutting",30-Jan-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,7
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",9,7
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,1
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,1
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,2
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,2
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,3
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,3
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,4
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,4
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,5
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,5
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,6
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,6
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,7
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",10,7
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,1
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,1
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,2
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,2
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,3
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,3
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,4
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,4
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,5
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,5
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,6
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,6
"A Nehra",29-Apr-79,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,7
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",11,7
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,1
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,1
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,2
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,2
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,3
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,3
"KM Jadhav",26-Mar-85,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,4
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,4
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,5
"SR Watson",17-Jun-81,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,5
"MC Henriques",1-Feb-87,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,6
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",12,6
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,1
"TM Head",29-Dec-93,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,1
"Rashid Khan",,1,2,"Royal Challengers Bangalore","Sunrisers Hyderabad",13,2
