MatchID,TeamName
1,"Sunrisers Hyderabad"
2,"Mumbai Indians"
3,"Gujarat Lions"
4,"Kings XI Punjab"
5,"Delhi Daredevils"
6,"Sunrisers Hyderabad"
6,"Gujarat Lions"
7,"Mumbai Indians"
8,"Kings XI Punjab"
9,"Delhi Daredevils"
10,"Sunrisers Hyderabad"
10,"Mumbai Indians"
11,"Kings XI Punjab"
12,"Mumbai Indians"
13,"Gujarat Lions"
14,"Sunrisers Hyderabad"
15,"Kings XI Punjab"
15,"Delhi Daredevils"
16,"Mumbai Indians"
16,"Gujarat Lions"
18,"Delhi Daredevils"
19,"Sunrisers Hyderabad"
19,"Kings XI Punjab"
20,"Gujarat Lions"
21,"Sunrisers Hyderabad"
21,"Delhi Daredevils"
22,"Mumbai Indians"
22,"Kings XI Punjab"
23,"Gujarat Lions"
24,"Mumbai Indians"
24,"Delhi Daredevils"
25,"Sunrisers Hyderabad"
26,"Kings XI Punjab"
26,"Gujarat Lions"
28,"Mumbai Indians"
30,"Gujarat Lions"
31,"Delhi Daredevils"
32,"Sunrisers Hyderabad"
32,"Kings XI Punjab"
34,"Mumbai Indians"
34,"Gujarat Lions"
35,"Kings XI Punjab"
35,"Delhi Daredevils"
36,"Sunrisers Hyderabad"
37,"Mumbai Indians"
38,"Gujarat Lions"
39,"Sunrisers Hyderabad"
39,"Delhi Daredevils"
41,"Gujarat Lions"
41,"Delhi Daredevils"
42,"Kings XI Punjab"
43,"Sunrisers Hyderabad"
44,"Mumbai Indians"
44,"Delhi Daredevils"
46,"Kings XI Punjab"
46,"Gujarat Lions"
47,"Sunrisers Hyderabad"
47,"Mumbai Indians"
48,"Kings XI Punjab"
49,"Gujarat Lions"
49,"Delhi Daredevils"
50,"Mumbai Indians"
50,"Kings XI Punjab"
51,"Delhi Daredevils"
52,"Sunrisers Hyderabad"
52,"Gujarat Lions"
53,"Mumbai Indians"
54,"Kings XI Punjab"
55,"Delhi Daredevils"
56,"Mumbai Indians"
57,"Sunrisers Hyderabad"
58,"Mumbai Indians"
59,"Mumbai Indians"
61,"Kings XI Punjab"
61,"Chennai Super Kings"
62,"Rajasthan Royals"
62,"Delhi Daredevils"
63,"Mumbai Indians"
64,"Deccan Chargers"
65,"Rajasthan Royals"
65,"Kings XI Punjab"
66,"Delhi Daredevils"
66,"Deccan Chargers"
67,"Mumbai Indians"
67,"Chennai Super Kings"
68,"Rajasthan Royals"
68,"Deccan Chargers"
69,"Mumbai Indians"
69,"Kings XI Punjab"
70,"Rajasthan Royals"
71,"Chennai Super Kings"
72,"Mumbai Indians"
72,"Deccan Chargers"
73,"Kings XI Punjab"
73,"Delhi Daredevils"
74,"Chennai Super Kings"
75,"Mumbai Indians"
76,"Delhi Daredevils"
77,"Kings XI Punjab"
77,"Deccan Chargers"
78,"Rajasthan Royals"
79,"Delhi Daredevils"
79,"Chennai Super Kings"
80,"Deccan Chargers"
81,"Kings XI Punjab"
82,"Mumbai Indians"
82,"Delhi Daredevils"
83,"Rajasthan Royals"
83,"Chennai Super Kings"
84,"Kings XI Punjab"
85,"Deccan Chargers"
85,"Chennai Super Kings"
86,"Rajasthan Royals"
86,"Mumbai Indians"
87,"Delhi Daredevils"
87,"Chennai Super Kings"
89,"Rajasthan Royals"
89,"Deccan Chargers"
90,"Mumbai Indians"
91,"Kings XI Punjab"
91,"Chennai Super Kings"
92,"Deccan Chargers"
93,"Rajasthan Royals"
93,"Delhi Daredevils"
94,"Kings XI Punjab"
95,"Delhi Daredevils"
96,"Mumbai Indians"
96,"Chennai Super Kings"
97,"Rajasthan Royals"
97,"Kings XI Punjab"
98,"Delhi Daredevils"
98,"Deccan Chargers"
99,"Mumbai Indians"
100,"Kings XI Punjab"
100,"Delhi Daredevils"
101,"Rajasthan Royals"
102,"Mumbai Indians"
102,"Deccan Chargers"
103,"Chennai Super Kings"
104,"Delhi Daredevils"
105,"Rajasthan Royals"
106,"Mumbai Indians"
106,"Kings XI Punjab"
107,"Chennai Super Kings"
108,"Kings XI Punjab"
108,"Deccan Chargers"
109,"Mumbai Indians"
109,"Delhi Daredevils"
110,"Rajasthan Royals"
110,"Chennai Super Kings"
111,"Deccan Chargers"
112,"Kings XI Punjab"
113,"Rajasthan Royals"
113,"Mumbai Indians"
114,"Deccan Chargers"
114,"Chennai Super Kings"
115,"Rajasthan Royals"
115,"Delhi Daredevils"
116,"Kings XI Punjab"
116,"Chennai Super Kings"
117,"Rajasthan Royals"
117,"Chennai Super Kings"
118,"Mumbai Indians"
118,"Chennai Super Kings"
119,"Rajasthan Royals"
120,"Kings XI Punjab"
120,"Delhi Daredevils"
121,"Deccan Chargers"
122,"Chennai Super Kings"
123,"Kings XI Punjab"
124,"Deccan Chargers"
125,"Delhi Daredevils"
125,"Chennai Super Kings"
126,"Rajasthan Royals"
127,"Kings XI Punjab"
128,"Mumbai Indians"
128,"Deccan Chargers"
129,"Delhi Daredevils"
130,"Rajasthan Royals"
130,"Kings XI Punjab"
131,"Deccan Chargers"
131,"Chennai Super Kings"
132,"Mumbai Indians"
133,"Rajasthan Royals"
133,"Delhi Daredevils"
135,"Mumbai Indians"
135,"Kings XI Punjab"
136,"Delhi Daredevils"
136,"Deccan Chargers"
137,"Rajasthan Royals"
137,"Chennai Super Kings"
138,"Mumbai Indians"
139,"Kings XI Punjab"
140,"Rajasthan Royals"
140,"Deccan Chargers"
141,"Delhi Daredevils"
141,"Chennai Super Kings"
142,"Kings XI Punjab"
143,"Mumbai Indians"
144,"Deccan Chargers"
144,"Chennai Super Kings"
145,"Rajasthan Royals"
145,"Kings XI Punjab"
146,"Delhi Daredevils"
147,"Mumbai Indians"
147,"Deccan Chargers"
148,"Rajasthan Royals"
149,"Kings XI Punjab"
149,"Chennai Super Kings"
150,"Mumbai Indians"
150,"Delhi Daredevils"
151,"Kings XI Punjab"
151,"Deccan Chargers"
152,"Rajasthan Royals"
152,"Chennai Super Kings"
153,"Mumbai Indians"
154,"Delhi Daredevils"
155,"Rajasthan Royals"
155,"Deccan Chargers"
157,"Mumbai Indians"
157,"Kings XI Punjab"
158,"Delhi Daredevils"
158,"Deccan Chargers"
159,"Chennai Super Kings"
160,"Rajasthan Royals"
160,"Mumbai Indians"
161,"Kings XI Punjab"
161,"Delhi Daredevils"
162,"Mumbai Indians"
162,"Chennai Super Kings"
163,"Deccan Chargers"
164,"Kings XI Punjab"
164,"Deccan Chargers"
165,"Rajasthan Royals"
165,"Delhi Daredevils"
166,"Chennai Super Kings"
167,"Delhi Daredevils"
168,"Rajasthan Royals"
169,"Kings XI Punjab"
169,"Chennai Super Kings"
170,"Mumbai Indians"
170,"Delhi Daredevils"
171,"Deccan Chargers"
172,"Delhi Daredevils"
172,"Deccan Chargers"
173,"Chennai Super Kings"
174,"Deccan Chargers"
175,"Deccan Chargers"
176,"Rajasthan Royals"
176,"Mumbai Indians"
177,"Kings XI Punjab"
177,"Delhi Daredevils"
179,"Deccan Chargers"
179,"Chennai Super Kings"
180,"Rajasthan Royals"
180,"Delhi Daredevils"
181,"Kings XI Punjab"
182,"Chennai Super Kings"
183,"Mumbai Indians"
183,"Delhi Daredevils"
184,"Rajasthan Royals"
185,"Delhi Daredevils"
185,"Chennai Super Kings"
186,"Kings XI Punjab"
186,"Deccan Chargers"
187,"Rajasthan Royals"
188,"Mumbai Indians"
189,"Delhi Daredevils"
189,"Deccan Chargers"
190,"Kings XI Punjab"
190,"Chennai Super Kings"
191,"Mumbai Indians"
192,"Chennai Super Kings"
193,"Rajasthan Royals"
193,"Kings XI Punjab"
194,"Mumbai Indians"
194,"Chennai Super Kings"
195,"Rajasthan Royals"
195,"Deccan Chargers"
196,"Kings XI Punjab"
197,"Delhi Daredevils"
198,"Rajasthan Royals"
198,"Chennai Super Kings"
199,"Mumbai Indians"
199,"Deccan Chargers"
200,"Delhi Daredevils"
201,"Mumbai Indians"
201,"Kings XI Punjab"
202,"Chennai Super Kings"
203,"Rajasthan Royals"
203,"Delhi Daredevils"
204,"Deccan Chargers"
205,"Kings XI Punjab"
206,"Rajasthan Royals"
206,"Chennai Super Kings"
207,"Mumbai Indians"
207,"Deccan Chargers"
208,"Kings XI Punjab"
209,"Delhi Daredevils"
210,"Rajasthan Royals"
210,"Deccan Chargers"
211,"Mumbai Indians"
211,"Chennai Super Kings"
212,"Rajasthan Royals"
212,"Kings XI Punjab"
213,"Delhi Daredevils"
214,"Deccan Chargers"
215,"Mumbai Indians"
215,"Kings XI Punjab"
216,"Deccan Chargers"
216,"Chennai Super Kings"
218,"Kings XI Punjab"
218,"Delhi Daredevils"
219,"Rajasthan Royals"
219,"Mumbai Indians"
220,"Deccan Chargers"
221,"Mumbai Indians"
221,"Delhi Daredevils"
222,"Chennai Super Kings"
223,"Rajasthan Royals"
224,"Delhi Daredevils"
224,"Chennai Super Kings"
225,"Kings XI Punjab"
225,"Deccan Chargers"
226,"Mumbai Indians"
227,"Rajasthan Royals"
228,"Kings XI Punjab"
228,"Chennai Super Kings"
229,"Delhi Daredevils"
229,"Deccan Chargers"
230,"Mumbai Indians"
231,"Mumbai Indians"
232,"Deccan Chargers"
232,"Chennai Super Kings"
233,"Deccan Chargers"
234,"Mumbai Indians"
234,"Chennai Super Kings"
235,"Chennai Super Kings"
236,"Rajasthan Royals"
236,"Deccan Chargers"
237,"Kochi Tuskers Kerala"
238,"Mumbai Indians"
238,"Delhi Daredevils"
239,"Pune Warriors"
239,"Kings XI Punjab"
240,"Deccan Chargers"
241,"Rajasthan Royals"
241,"Delhi Daredevils"
242,"Mumbai Indians"
243,"Kings XI Punjab"
243,"Chennai Super Kings"
244,"Pune Warriors"
244,"Kochi Tuskers Kerala"
245,"Deccan Chargers"
246,"Rajasthan Royals"
247,"Mumbai Indians"
247,"Kochi Tuskers Kerala"
248,"Chennai Super Kings"
249,"Kings XI Punjab"
249,"Deccan Chargers"
250,"Pune Warriors"
250,"Delhi Daredevils"
251,"Rajasthan Royals"
252,"Kochi Tuskers Kerala"
252,"Chennai Super Kings"
253,"Delhi Daredevils"
253,"Deccan Chargers"
254,"Pune Warriors"
254,"Mumbai Indians"
255,"Kochi Tuskers Kerala"
256,"Rajasthan Royals"
256,"Kings XI Punjab"
257,"Mumbai Indians"
257,"Chennai Super Kings"
259,"Kings XI Punjab"
259,"Delhi Daredevils"
260,"Mumbai Indians"
260,"Deccan Chargers"
261,"Rajasthan Royals"
261,"Kochi Tuskers Kerala"
262,"Pune Warriors"
262,"Chennai Super Kings"
263,"Delhi Daredevils"
264,"Pune Warriors"
264,"Chennai Super Kings"
265,"Kochi Tuskers Kerala"
265,"Deccan Chargers"
266,"Delhi Daredevils"
267,"Rajasthan Royals"
267,"Mumbai Indians"
268,"Pune Warriors"
269,"Kochi Tuskers Kerala"
269,"Delhi Daredevils"
270,"Kings XI Punjab"
271,"Rajasthan Royals"
271,"Pune Warriors"
272,"Deccan Chargers"
272,"Chennai Super Kings"
273,"Mumbai Indians"
273,"Kings XI Punjab"
274,"Kochi Tuskers Kerala"
274,"Delhi Daredevils"
275,"Deccan Chargers"
276,"Rajasthan Royals"
276,"Chennai Super Kings"
277,"Pune Warriors"
277,"Mumbai Indians"
278,"Kochi Tuskers Kerala"
279,"Delhi Daredevils"
279,"Deccan Chargers"
280,"Kings XI Punjab"
281,"Chennai Super Kings"
282,"Mumbai Indians"
282,"Delhi Daredevils"
283,"Kochi Tuskers Kerala"
284,"Pune Warriors"
284,"Kings XI Punjab"
285,"Rajasthan Royals"
285,"Chennai Super Kings"
286,"Pune Warriors"
286,"Deccan Chargers"
287,"Mumbai Indians"
287,"Kings XI Punjab"
288,"Rajasthan Royals"
289,"Delhi Daredevils"
289,"Chennai Super Kings"
290,"Kochi Tuskers Kerala"
290,"Kings XI Punjab"
292,"Mumbai Indians"
292,"Deccan Chargers"
293,"Kings XI Punjab"
293,"Delhi Daredevils"
294,"Rajasthan Royals"
294,"Kochi Tuskers Kerala"
295,"Pune Warriors"
295,"Deccan Chargers"
296,"Kings XI Punjab"
297,"Kochi Tuskers Kerala"
297,"Chennai Super Kings"
298,"Pune Warriors"
299,"Rajasthan Royals"
299,"Mumbai Indians"
300,"Kings XI Punjab"
300,"Deccan Chargers"
301,"Pune Warriors"
301,"Delhi Daredevils"
302,"Chennai Super Kings"
303,"Mumbai Indians"
304,"Chennai Super Kings"
305,"Mumbai Indians"
306,"Mumbai Indians"
307,"Chennai Super Kings"
308,"Mumbai Indians"
308,"Chennai Super Kings"
309,"Delhi Daredevils"
310,"Pune Warriors"
310,"Mumbai Indians"
311,"Rajasthan Royals"
311,"Kings XI Punjab"
312,"Delhi Daredevils"
313,"Deccan Chargers"
313,"Chennai Super Kings"
314,"Rajasthan Royals"
315,"Pune Warriors"
315,"Kings XI Punjab"
316,"Mumbai Indians"
316,"Deccan Chargers"
318,"Delhi Daredevils"
318,"Chennai Super Kings"
319,"Rajasthan Royals"
319,"Mumbai Indians"
320,"Chennai Super Kings"
321,"Pune Warriors"
321,"Kings XI Punjab"
322,"Rajasthan Royals"
323,"Delhi Daredevils"
323,"Deccan Chargers"
324,"Pune Warriors"
324,"Chennai Super Kings"
325,"Kings XI Punjab"
326,"Rajasthan Royals"
327,"Mumbai Indians"
327,"Delhi Daredevils"
328,"Rajasthan Royals"
328,"Deccan Chargers"
329,"Pune Warriors"
330,"Kings XI Punjab"
331,"Delhi Daredevils"
331,"Deccan Chargers"
332,"Pune Warriors"
332,"Chennai Super Kings"
333,"Kings XI Punjab"
334,"Rajasthan Royals"
334,"Chennai Super Kings"
335,"Pune Warriors"
335,"Delhi Daredevils"
336,"Mumbai Indians"
336,"Kings XI Punjab"
337,"Deccan Chargers"
338,"Rajasthan Royals"
339,"Pune Warriors"
339,"Delhi Daredevils"
340,"Mumbai Indians"
340,"Kings XI Punjab"
341,"Pune Warriors"
341,"Deccan Chargers"
342,"Mumbai Indians"
342,"Delhi Daredevils"
